Using CPUID GenuineIntel-6-55-7
Compression enabled, disabling build id collection at the end of the session.
path: /scratch/slurm_tmpdir/job_19602500/amplxe-tmp-nq7776/amplxe-res-3899190-10347143764191068/data.0
basename: 3899261.perf
nr_cblocks: 0
affinity: SYS
mmap flush: 1
comp level: 1
Problems creating module maps, continuing anyway...
mmap size 528384B
thread 0 monitor: 0 allowed: 0
thread 1 monitor: 1 allowed: 1
thread 2 monitor: 2 allowed: 2
thread 3 monitor: 3 allowed: 3
thread 4 monitor: 4 allowed: 4
thread 5 monitor: 5 allowed: 5
thread 6 monitor: 6 allowed: 6
thread 7 monitor: 7 allowed: 7
thread 8 monitor: 8 allowed: 8
thread 9 monitor: 9 allowed: 9
thread 10 monitor: 10 allowed: 10
thread 11 monitor: 11 allowed: 11
thread 12 monitor: 12 allowed: 12
thread 13 monitor: 13 allowed: 13
thread 14 monitor: 14 allowed: 14
thread 15 monitor: 15 allowed: 15
thread 16 monitor: 16 allowed: 16
thread 17 monitor: 17 allowed: 17
thread 18 monitor: 18 allowed: 18
thread 19 monitor: 19 allowed: 19
thread 20 monitor: 20 allowed: 20
thread 21 monitor: 21 allowed: 21
thread 22 monitor: 22 allowed: 22
thread 23 monitor: 23 allowed: 23
thread 24 monitor: 24 allowed: 24
thread 25 monitor: 25 allowed: 25
thread 26 monitor: 26 allowed: 26
thread 27 monitor: 27 allowed: 27
thread 28 monitor: 28 allowed: 28
thread 29 monitor: 29 allowed: 29
thread 30 monitor: 30 allowed: 30
thread 31 monitor: 31 allowed: 31
thread 32 monitor: 32 allowed: 32
thread 33 monitor: 33 allowed: 33
thread 34 monitor: 34 allowed: 34
thread 35 monitor: 35 allowed: 35
thread 36 monitor: 36 allowed: 36
thread 37 monitor: 37 allowed: 37
thread 38 monitor: 38 allowed: 38
thread 39 monitor: 39 allowed: 39
thread 40 monitor: 40 allowed: 40
thread 41 monitor: 41 allowed: 41
thread 42 monitor: 42 allowed: 42
thread 43 monitor: 43 allowed: 43
thread 44 monitor: 44 allowed: 44
thread 45 monitor: 45 allowed: 45
thread 46 monitor: 46 allowed: 46
thread 47 monitor: 47 allowed: 47
thread 48 monitor: 48 allowed: 48
thread 49 monitor: 49 allowed: 49
thread 50 monitor: 50 allowed: 50
thread 51 monitor: 51 allowed: 51
thread 52 monitor: 52 allowed: 52
thread 53 monitor: 53 allowed: 53
thread 54 monitor: 54 allowed: 54
thread 55 monitor: 55 allowed: 55
thread 56 monitor: 56 allowed: 56
thread 57 monitor: 57 allowed: 57
thread 58 monitor: 58 allowed: 58
thread 59 monitor: 59 allowed: 59
thread 60 monitor: 60 allowed: 60
thread 61 monitor: 61 allowed: 61
thread 62 monitor: 62 allowed: 62
thread 63 monitor: 63 allowed: 63
thread 64 monitor: 64 allowed: 64
thread 65 monitor: 65 allowed: 65
thread 66 monitor: 66 allowed: 66
thread 67 monitor: 67 allowed: 67
thread 68 monitor: 68 allowed: 68
thread 69 monitor: 69 allowed: 69
thread 70 monitor: 70 allowed: 70
thread 71 monitor: 71 allowed: 71
thread 72 monitor: 72 allowed: 72
thread 73 monitor: 73 allowed: 73
thread 74 monitor: 74 allowed: 74
thread 75 monitor: 75 allowed: 75
thread 76 monitor: 76 allowed: 76
thread 77 monitor: 77 allowed: 77
thread 78 monitor: 78 allowed: 78
thread 79 monitor: 79 allowed: 79
threads: failed to set affinity 20
threads: failed to set affinity 21
threads: failed to set affinity 22
threads: failed to set affinity 23
threads: failed to set affinity 24
threads: failed to set affinity 25
threads: failed to set affinity 26
threads: failed to set affinity 27
threads: failed to set affinity 28
threads: failed to set affinity 29
threads: failed to set affinity 30
threads: failed to set affinity 31
threads: failed to set affinity 32
threads: failed to set affinity 33
threads: failed to set affinity 34
threads: failed to set affinity 35
threads: failed to set affinity 36
threads: failed to set affinity 37
threads: failed to set affinity 38
threads: failed to set affinity 39
threads: failed to set affinity 60
threads: failed to set affinity 61
threads: failed to set affinity 62
threads: failed to set affinity 63
threads: failed to set affinity 64
threads: failed to set affinity 65
threads: failed to set affinity 66
threads: failed to set affinity 67
threads: failed to set affinity 68
threads: failed to set affinity 69
threads: failed to set affinity 70
threads: failed to set affinity 71
threads: failed to set affinity 72
threads: failed to set affinity 73
threads: failed to set affinity 74
threads: failed to set affinity 75
threads: failed to set affinity 76
threads: failed to set affinity 77
threads: failed to set affinity 78
threads: failed to set affinity 79
cmd_pipe: /scratch/slurm_tmpdir/job_19602500/amplxe-tmp-nq7776/perf-pipe-3899190-10347144905485710

3899272:perf-sync:ready:SYS=4938140158837502
[ perf record: Woken up 3465 times to write data ]
[ perf record: Captured and wrote 1.712 MB /scratch/slurm_tmpdir/job_19602500/amplxe-tmp-nq7776/amplxe-res-3899190-10347143764191068/data.0, compressed (original 12.776 MB, ratio is 7.548) ]
